[0.015s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[0.078s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[0.097s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
[0.110s] -- Install configuration: ""
[0.119s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger11_0.10.stl
[0.119s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger12.dae
[0.119s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger12_0.10.stl
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger13.dae
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger13_0.10.stl
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger21.dae
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger21_0.10.stl
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger22.dae
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger22_0.10.stl
[0.120s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger23.dae
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger23_0.10.stl
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipPitch.dae
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipPitch_0.10.stl
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipRoll.dae
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipRoll_0.10.stl
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipYawPitch.dae
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LHipYawPitch_0.10.stl
[0.121s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LKneePitch.dae
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LKneePitch_0.10.stl
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderPitch.dae
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderPitch_0.10.stl
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderRoll.dae
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LShoulderRoll_0.10.stl
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb1.dae
[0.122s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb1_0.10.stl
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb2.dae
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb2_0.10.stl
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LWristYaw.dae
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LWristYaw_0.10.stl
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnklePitch.dae
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnklePitch_0.10.stl
[0.123s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnkleRoll.dae
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnkleRoll_0.10.stl
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RElbowRoll.dae
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RElbowRoll_0.10.stl
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger11.dae
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger11_0.10.stl
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger12.dae
[0.124s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger12_0.10.stl
[0.125s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger13.dae
[0.125s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger13_0.10.stl
[0.125s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger21.dae
[0.125s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger21_0.10.stl
[0.125s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger22.dae
[0.125s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger22_0.10.stl
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger23.dae
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger23_0.10.stl
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipPitch.dae
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipPitch_0.10.stl
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipRoll.dae
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipRoll_0.10.stl
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipYawPitch.dae
[0.126s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipYawPitch_0.10.stl
[0.127s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RKneePitch.dae
[0.127s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RKneePitch_0.10.stl
[0.127s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderPitch.dae
[0.127s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderPitch_0.10.stl
[0.127s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderRoll.dae
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderRoll_0.10.stl
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb1.dae
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb1_0.10.stl
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb2.dae
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb2_0.10.stl
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RWristYaw.dae
[0.128s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RWristYaw_0.10.stl
[0.129s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/Torso.dae
[0.129s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/Torso_0.10.stl
[0.129s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/texture/textureNAO.png
[0.129s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/package_run_dependencies/nao_description
[0.129s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/parent_prefix_path/nao_description
[0.130s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.dsv
[0.131s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/package.dsv
[0.141s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/packages/nao_description
[0.142s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/cmake/nao_descriptionConfig.cmake
[0.142s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/cmake/nao_descriptionConfig-version.cmake
[0.142s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/package.xml
[0.144s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
