[0.021s] Invoking command in '/home/ahmed/nao_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/gazebo_msgs -- -j8 -l8
[0.160s] [  1%] Built target gazebo_msgs__rosidl_generator_type_description
[0.170s] [  1%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.194s] [  1%] Built target gazebo_msgs__cpp
[0.260s] [ 30%] Built target gazebo_msgs__rosidl_generator_c
[0.346s] [ 40%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.347s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.364s] [ 60%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.365s] [ 78%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.365s] [ 79%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.369s] [ 89%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 89%] Built target gazebo_msgs
[0.411s] [ 89%] Built target gazebo_msgs__py
[0.431s] running egg_info
[0.462s] writing gazebo_msgs.egg-info/PKG-INFO
[0.462s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.636s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[0.636s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
[0.636s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__functions.h
[0.636s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.h
[0.636s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.h
[0.637s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__functions.h
[0.637s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.h
[0.637s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__type_support.h
[0.637s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__functions.h
[0.637s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.h
[0.637s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__type_support.h
[0.638s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__functions.h
[0.638s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.h
[0.638s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__type_support.h
[0.638s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__functions.h
[0.638s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.h
[0.638s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__type_support.h
[0.639s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__functions.h
[0.639s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.h
[0.639s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__type_support.h
[0.639s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__functions.h
[0.639s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.h
[0.639s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__type_support.h
[0.640s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__functions.h
[0.640s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.h
[0.640s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__type_support.h
[0.640s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__functions.h
[0.640s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__type_support.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.h
[0.641s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.h
[0.642s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__functions.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__type_support.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__functions.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.h
[0.643s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__type_support.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__functions.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__type_support.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__functions.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__type_support.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__functions.h
[0.644s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__type_support.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__functions.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__type_support.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__functions.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__type_support.h
[0.645s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__functions.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__type_support.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__functions.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__type_support.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__functions.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__struct.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__type_support.h
[0.646s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__functions.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__struct.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__type_support.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__functions.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__struct.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__type_support.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__functions.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__struct.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__type_support.h
[0.647s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__functions.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__struct.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__type_support.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__functions.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__struct.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__type_support.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__functions.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__struct.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__type_support.h
[0.648s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__functions.h
[0.649s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__struct.h
[0.649s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__type_support.h
[0.649s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__functions.h
[0.649s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__struct.h
[0.649s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__type_support.h
