[0.015s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[0.074s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[0.094s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
[0.112s] -- Install configuration: ""
[0.152s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LThumb2_0.10.stl
[0.153s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LWristYaw.dae
[0.153s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LWristYaw_0.10.stl
[0.154s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnklePitch.dae
[0.154s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnklePitch_0.10.stl
[0.154s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnkleRoll.dae
[0.155s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RAnkleRoll_0.10.stl
[0.155s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RElbowRoll.dae
[0.156s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RElbowRoll_0.10.stl
[0.156s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger11.dae
[0.157s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger11_0.10.stl
[0.157s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger12.dae
[0.157s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger12_0.10.stl
[0.158s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger13.dae
[0.158s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger13_0.10.stl
[0.158s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger21.dae
[0.158s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger21_0.10.stl
[0.159s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger22.dae
[0.159s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger22_0.10.stl
[0.160s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger23.dae
[0.160s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RFinger23_0.10.stl
[0.160s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipPitch.dae
[0.161s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipPitch_0.10.stl
[0.161s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipRoll.dae
[0.161s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipRoll_0.10.stl
[0.162s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipYawPitch.dae
[0.162s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RHipYawPitch_0.10.stl
[0.163s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RKneePitch.dae
[0.163s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RKneePitch_0.10.stl
[0.163s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderPitch.dae
[0.163s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderPitch_0.10.stl
[0.164s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderRoll.dae
[0.164s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RShoulderRoll_0.10.stl
[0.164s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb1.dae
[0.165s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb1_0.10.stl
[0.165s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb2.dae
[0.165s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RThumb2_0.10.stl
[0.165s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RWristYaw.dae
[0.166s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/RWristYaw_0.10.stl
[0.166s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/Torso.dae
[0.166s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/Torso_0.10.stl
[0.166s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/texture/textureNAO.png
[0.167s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/package_run_dependencies/nao_description
[0.167s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/parent_prefix_path/nao_description
[0.167s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/ament_prefix_path.dsv
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/path.sh
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/environment/path.dsv
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/local_setup.dsv
[0.169s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/package.dsv
[0.181s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/ament_index/resource_index/packages/nao_description
[0.181s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/cmake/nao_descriptionConfig.cmake
[0.181s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/cmake/nao_descriptionConfig-version.cmake
[0.182s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/package.xml
[0.184s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
